City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
216,shakawe,-18.3667,21.85,20.53000000000003,17,1,3.08,BW,1724434651
217,tazovsky,67.4667,78.7,10.310000000000002,90,78,2.17,RU,1724434652
218,santa luzia,-19.7697,-43.8514,32.60000000000002,24,20,3.6,BR,1724434653
219,saint-philippe,-21.3585,55.7679,21.900000000000034,71,34,2.85,RE,1724434654
220,pingliang,35.5392,106.6861,22.060000000000002,82,41,1.71,CN,1724434655
221,morden,49.1919,-98.1014,26.920000000000016,61,2,2.06,CA,1724434656
222,okhotsk,59.3833,143.3,11.580000000000041,74,100,1.3,RU,1724434658
223,kapuskasing,49.4169,-82.4331,25.05000000000001,47,75,6.69,CA,1724434659
224,san-pedro,4.7485,-6.6363,24.439999999999998,85,86,4.56,CI,1724434660
225,piranhas,-16.4269,-51.8222,37.710000000000036,14,5,3.81,BR,1724434662
226,shache,38.4167,77.2406,24.710000000000036,40,9,3.99,CN,1724434663
227,al mindak,20.1588,41.2834,18.29000000000002,96,66,2.41,SA,1724434664
228,chernomorskoye,45.5039,32.6997,25.980000000000018,66,0,5.98,UA,1724434665
229,zaozersk,69.4005,32.4476,16.79000000000002,85,11,4.45,RU,1724434667
230,kailua-kona,19.6406,-155.9956,26.439999999999998,65,0,3.09,US,1724434668
231,sendhwa,21.6833,75.1,24.54000000000002,90,100,1.57,IN,1724434669
232,ribadesella,43.4614,-5.0596,22.30000000000001,84,4,2.82,ES,1724434670
233,beau vallon,-20.4189,57.6953,21.129999999999995,88,40,2.06,MU,1724434671
234,sisimiut,66.9395,-53.6735,6.330000000000041,89,100,1.26,GL,1724434672
235,saint-pierre,-21.3393,55.4781,20.82000000000005,68,0,2.57,RE,1724434673
236,camapua,-19.5314,-54.0439,35.99000000000001,18,33,7.3,BR,1724434674
237,ad dilam,23.9915,47.1627,38.629999999999995,16,4,2.21,SA,1724434677
238,aberdeen,57.1437,-2.0981,16.410000000000025,66,20,5.66,GB,1724434678
239,gagarin,55.5529,34.9954,14.920000000000016,71,71,1.92,RU,1724434679
240,montepuez,-13.1256,38.9997,22.930000000000007,52,29,3.9,MZ,1724434680
241,tazacorte,28.629,-17.9293,24.54000000000002,78,20,6.69,ES,1724434681
242,tobol'sk,58.2,68.2667,11.980000000000018,88,100,7.09,RU,1724434484
243,ko pha ngan,9.7578,100.0291,25.05000000000001,82,100,7.2,TH,1724434683
244,atvidaberg,58.2015,15.9977,17.77000000000004,73,100,6.07,SE,1724434684
245,petropavlovsk-kamchatsky,53.0452,158.6483,12.330000000000041,100,75,1.0,RU,1724434685
246,guiuan,11.0333,125.7247,27.189999999999998,81,99,0.93,PH,1724434686
247,ancud,-41.8697,-73.8203,8.120000000000005,80,52,2.94,CL,1724434688
248,itamaraca,-7.7478,-34.8256,26.560000000000002,65,29,6.0,BR,1724434689
249,niquero,20.0431,-77.5828,32.89000000000004,59,57,1.45,CU,1724434690
250,kristiansund,63.1115,7.732,14.510000000000048,77,75,2.06,NO,1724434691
251,sola,-13.8833,167.55,24.960000000000036,79,16,9.71,VU,1724434692
252,palikir - national government center,6.9248,158.1611,28.04000000000002,76,80,4.6,FM,1724434693
253,yuzhno-kurilsk,44.0306,145.8556,21.120000000000005,96,67,7.13,RU,1724434695
254,taroudant,30.4703,-8.877,27.79000000000002,43,0,7.19,MA,1724434696
255,bajil,15.0584,43.2851,27.379999999999995,81,100,5.86,YE,1724434698
256,new baltimore,42.6811,-82.7369,26.189999999999998,53,75,4.12,US,1724434699
257,luderitz,-26.6481,15.1594,12.720000000000027,97,15,1.89,NA,1724434700
258,pielavesi,63.2333,26.75,15.379999999999995,94,100,1.83,FI,1724434701
259,tofol,5.3248,163.0078,29.24000000000001,69,34,4.66,FM,1724434702
260,pionerskiy,54.9508,20.2275,20.910000000000025,62,100,7.09,RU,1724434703
261,vorgashor,67.5833,63.95,7.100000000000023,88,96,2.66,RU,1724434704
262,nagqu,31.5,92.0,3.920000000000016,83,59,1.91,CN,1724434705
263,kloulklubed,7.0419,134.2556,29.010000000000048,74,88,5.26,PW,1724434706
264,galveston,29.3669,-94.9669,34.99000000000001,63,0,4.63,US,1724434708
265,katabu,-4.9333,122.5167,22.560000000000002,92,92,1.41,ID,1724434709
266,alaghsas,17.0187,8.0168,31.939999999999998,51,0,4.12,NE,1724434710
267,teluknaga,-6.0989,106.6381,27.32000000000005,78,20,2.06,ID,1724434711
268,uliastay,47.7417,96.8444,13.140000000000043,38,35,2.71,MN,1724434712
269,sabang,5.8933,95.3214,28.03000000000003,73,100,2.95,ID,1724434713
270,zhanaozen,43.3,52.8,28.30000000000001,25,35,9.25,KZ,1724434714
271,ghat,24.9647,10.1728,38.09000000000003,18,0,5.1,LY,1724434715
272,dolinsk,47.35,142.8,17.450000000000045,97,99,2.48,RU,1724434716
273,manistee,44.2445,-86.3242,23.420000000000016,58,20,6.69,US,1724434699
274,g'uzor,38.6214,66.2522,24.700000000000045,18,1,1.12,UZ,1724434719
275,bubaque,11.2833,-15.8333,27.420000000000016,84,66,6.46,GW,1724434721
276,kayangel,8.0823,134.7173,29.08000000000004,74,98,5.78,PW,1724434722
277,zeya,53.75,127.2667,13.350000000000023,84,54,0.85,RU,1724434723
278,vadso,70.0744,29.7487,20.090000000000032,45,0,5.14,NO,1724434724
279,port mathurin,-19.6833,63.4167,22.620000000000005,87,100,6.56,MU,1724434725
280,dehloran,32.6941,47.2679,40.18000000000001,11,0,2.42,IR,1724434726
281,talara,-4.5772,-81.2719,22.420000000000016,73,75,8.23,PE,1724434728
282,taltal,-25.4,-70.4833,19.08000000000004,47,4,3.64,CL,1724434729
283,flin flon,54.7682,-101.865,17.910000000000025,68,75,2.06,CA,1724434730
284,cooper's town,26.8667,-77.5167,29.32000000000005,75,24,4.35,BS,1724434731
285,celestun,20.8667,-90.4,31.28000000000003,61,12,6.42,MX,1724434732
286,dzhambeyty,50.2536,52.595,20.840000000000032,44,2,3.6,KZ,1724434733
287,takoradi,4.8845,-1.7554,23.78000000000003,91,100,5.38,GH,1724434734
288,torit,4.4133,32.5678,20.74000000000001,93,64,0.88,SS,1724434735
289,korla,41.7597,86.1469,24.860000000000014,42,100,3.4,CN,1724434736
290,boguchany,58.3814,97.4531,11.680000000000007,93,3,1.25,RU,1724434737
291,qusmuryn,52.4503,64.6311,14.110000000000014,86,91,8.08,KZ,1724434739
292,veraval,20.9,70.3667,28.0,88,100,3.85,IN,1724434740
293,itaituba,-4.2761,-55.9836,35.09000000000003,52,20,3.6,BR,1724434741
294,susuman,62.7833,148.1667,8.110000000000014,68,12,0.67,RU,1724434742
295,pisco,-13.7,-76.2167,19.03000000000003,68,75,7.72,PE,1724434743
296,valparaiso,-33.0393,-71.6273,13.890000000000043,74,40,2.06,CL,1724434441
297,santa elena de uairen,4.6167,-61.1333,25.24000000000001,66,71,4.84,VE,1724434745
298,aykhal,66.0,111.5,12.620000000000005,94,100,3.26,RU,1724434632
299,banda aceh,5.5577,95.3222,25.870000000000005,83,89,3.34,ID,1724434747
300,east london,-33.0153,27.9116,17.52000000000004,72,0,6.69,ZA,1724434749
301,kapa'a,22.0752,-159.319,26.180000000000007,81,75,8.23,US,1724434636
302,mejit,10.2753,170.8646,28.370000000000005,79,53,9.03,MH,1724434751
303,ed damer,17.5928,33.9592,30.379999999999995,51,100,5.9,SD,1724434752
304,cabedelo,-6.9811,-34.8339,28.370000000000005,70,5,7.32,BR,1724434753
305,ceeldheer,3.8488,47.1806,25.5,78,72,8.43,SO,1724434754
306,sibsagar,26.9833,94.6333,25.870000000000005,94,43,1.63,IN,1724434755
307,guatrache,-37.6678,-63.5302,13.29000000000002,36,59,3.31,AR,1724434758
308,burutu,5.3509,5.5076,25.04000000000002,86,100,5.45,NG,1724434759
309,la passe,45.5549,-0.8967,22.29000000000002,79,51,3.34,FR,1724434760
310,mogocha,53.7333,119.7667,13.850000000000023,73,100,1.6,RU,1724434761
311,cidreira,-30.1811,-50.2056,12.400000000000034,89,100,4.54,BR,1724434545
312,lethbridge,49.7,-112.8186,19.27000000000004,59,75,2.06,CA,1724434763
313,kimbe,-5.5502,150.1429,23.879999999999995,93,100,2.16,PG,1724434764
314,batamshinskiy,50.5594,58.2747,14.710000000000036,76,11,2.93,KZ,1724434765
315,dassa-zoume,7.75,2.1833,22.900000000000034,98,100,2.75,BJ,1724434766
316,kiunga,-6.1219,141.2906,23.77000000000004,99,99,1.01,PG,1724434768
317,bakchar,57.0186,82.0711,13.960000000000036,96,98,3.38,RU,1724434769
318,palu,-0.8917,119.8707,24.379999999999995,99,100,1.25,ID,1724434770
319,bella vista,36.4295,-94.2316,32.49000000000001,53,40,5.66,US,1724434771
320,akureyri,65.6835,-18.0878,4.960000000000036,87,100,9.77,IS,1724434772
321,mbanza kongo,-6.267,14.2401,27.090000000000032,40,67,2.14,AO,1724434773
322,waingapu,-9.6567,120.2641,23.930000000000007,83,3,3.34,ID,1724434775
323,singera,46.9131,28.9775,23.390000000000043,31,0,3.6,MD,1724434776
324,puerto deseado,-47.7503,-65.8938,7.850000000000023,62,100,4.87,AR,1724434777
325,lubang,13.8584,120.124,29.510000000000048,72,99,1.74,PH,1724434778
326,minas de matahambre,22.5887,-83.9447,32.170000000000016,53,31,4.03,CU,1724434780
327,minas de marcona,-15.2119,-75.1103,10.120000000000005,91,100,8.31,PE,1724434781
328,springbok,-29.6643,17.8865,10.520000000000039,72,19,2.2,ZA,1724434782
329,kruisfontein,-34.0033,24.7314,21.370000000000005,15,1,4.09,ZA,1724434717
330,jaguaruna,-28.615,-49.0256,13.600000000000023,96,100,6.04,BR,1724434785
331,myskhako,44.6714,37.7433,20.52000000000004,77,16,2.99,RU,1724434786
332,san pedro pochutla,15.7333,-96.4667,30.950000000000045,53,100,2.9,MX,1724434787
